rosnode list
/add_marker
/amcl
/bumper2pointcloud
/cmd_vel_mux
/depthimage_to_laserscan
/gazebo
/joint_state_publisher
/kobuki_safety_controller
/laserscan_nodelet_manager
/map_server
/mobile_base_nodelet_manager
/move_base
/navigation_velocity_smoother
/pick_objects
/robot_state_publisher
/rosout
/rviz

rosnode info /add_marker
--------------------------------------------------------------------------------
Node [/add_marker]
Publications: 
 * /rosout [rosgraph_msgs/Log]
 * /visualization_marker [visualization_msgs/Marker]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /notifying [pick_objects/Notify]

Services: 
 * /add_marker/get_loggers
 * /add_marker/set_logger_level


contacting node http://yangnie-HP:42829/ ...
Pid: 22672
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /visualization_marker
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /notifying
    * to: /pick_objects (http://yangnie-HP:43117/)
    * direction: inbound
    * transport: TCPROS

rosnode info /amcl
--------------------------------------------------------------------------------
Node [/amcl]
Publications: 
 * /amcl/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /amcl/parameter_updates [dynamic_reconfigure/Config]
 * /amcl_pose [geometry_msgs/PoseWithCovarianceStamped]
 * /particlecloud [geometry_msgs/PoseArray]
 * /rosout [rosgraph_msgs/Log]
 * /tf [tf2_msgs/TFMessage]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /initialpose [geometry_msgs/PoseWithCovarianceStamped]
 * /scan [sensor_msgs/LaserScan]
 * /tf [tf2_msgs/TFMessage]
 * /tf_static [tf2_msgs/TFMessage]

Services: 
 * /amcl/get_loggers
 * /amcl/set_logger_level
 * /amcl/set_parameters
 * /global_localization
 * /request_nomotion_update
 * /set_map


contacting node http://yangnie-HP:37329/ ...
Pid: 21504
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /amcl
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /tf
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /particlecloud
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /amcl (http://yangnie-HP:37329/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /tf
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf_static
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /scan
    * to: /laserscan_nodelet_manager (http://yangnie-HP:32849/)
    * direction: inbound
    * transport: TCPROS
 * topic: /initialpose
    * to: /rviz (http://yangnie-HP:39443/)
    * direction: inbound
    * transport: TCPROS

rosnode info /bumper2pointcloud
--------------------------------------------------------------------------------
Node [/bumper2pointcloud]
Publications: 
 * /mobile_base_nodelet_manager/bond [bond/Status]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /mobile_base_nodelet_manager/bond [bond/Status]

Services: 
 * /bumper2pointcloud/get_loggers
 * /bumper2pointcloud/set_logger_level


contacting node http://yangnie-HP:35163/ ...
Pid: 20653
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud (http://yangnie-HP:35163/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux (http://yangnie-HP:45365/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller (http://yangnie-HP:36537/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother (http://yangnie-HP:33191/)
    * direction: inbound
    * transport: TCPROS

rosnode info /cmd_vel_mux
--------------------------------------------------------------------------------
Node [/cmd_vel_mux]
Publications: 
 * /mobile_base_nodelet_manager/bond [bond/Status]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /mobile_base_nodelet_manager/bond [bond/Status]

Services: 
 * /cmd_vel_mux/get_loggers
 * /cmd_vel_mux/set_logger_level


contacting node http://yangnie-HP:45365/ ...
Pid: 20638
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux (http://yangnie-HP:45365/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud (http://yangnie-HP:35163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller (http://yangnie-HP:36537/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother (http://yangnie-HP:33191/)
    * direction: inbound
    * transport: TCPROS

rosnode info /depthimage_to_laserscan
--------------------------------------------------------------------------------
Node [/depthimage_to_laserscan]
Publications: 
 * /laserscan_nodelet_manager/bond [bond/Status]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /laserscan_nodelet_manager/bond [bond/Status]

Services: 
 * /depthimage_to_laserscan/get_loggers
 * /depthimage_to_laserscan/set_logger_level


contacting node http://yangnie-HP:35601/ ...
Pid: 20676
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /laserscan_nodelet_manager/bond
    * to: /depthimage_to_laserscan
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /laserscan_nodelet_manager/bond
    * to: /laserscan_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /laserscan_nodelet_manager/bond
    * to: /depthimage_to_laserscan (http://yangnie-HP:35601/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /laserscan_nodelet_manager/bond
    * to: /laserscan_nodelet_manager (http://yangnie-HP:32849/)
    * direction: inbound
    * transport: TCPROS

rosnode info /gazebo
--------------------------------------------------------------------------------
Node [/gazebo]
Publications: 
 * /camera/depth/camera_info [sensor_msgs/CameraInfo]
 * /camera/depth/image_raw [sensor_msgs/Image]
 * /camera/depth/points [sensor_msgs/PointCloud2]
 * /camera/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /camera/parameter_updates [dynamic_reconfigure/Config]
 * /camera/rgb/camera_info [sensor_msgs/CameraInfo]
 * /camera/rgb/image_raw [sensor_msgs/Image]
 * /camera/rgb/image_raw/compressed [sensor_msgs/CompressedImage]
 * /camera/rgb/image_raw/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /camera/rgb/image_raw/compressed/parameter_updates [dynamic_reconfigure/Config]
 * /camera/rgb/image_raw/compressedDepth [sensor_msgs/CompressedImage]
 * /camera/rgb/image_raw/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /camera/rgb/image_raw/compressedDepth/parameter_updates [dynamic_reconfigure/Config]
 * /camera/rgb/image_raw/theora [theora_image_transport/Packet]
 * /camera/rgb/image_raw/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /camera/rgb/image_raw/theora/parameter_updates [dynamic_reconfigure/Config]
 * /clock [rosgraph_msgs/Clock]
 * /gazebo/link_states [gazebo_msgs/LinkStates]
 * /gazebo/model_states [gazebo_msgs/ModelStates]
 * /gazebo/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /gazebo/parameter_updates [dynamic_reconfigure/Config]
 * /joint_states [sensor_msgs/JointState]
 * /mobile_base/events/bumper [kobuki_msgs/BumperEvent]
 * /mobile_base/events/cliff [kobuki_msgs/CliffEvent]
 * /mobile_base/sensors/imu_data [sensor_msgs/Imu]
 * /odom [nav_msgs/Odometry]
 * /rosout [rosgraph_msgs/Log]
 * /tf [tf2_msgs/TFMessage]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /gazebo/set_link_state [unknown type]
 * /gazebo/set_model_state [unknown type]
 * /mobile_base/commands/motor_power [unknown type]
 * /mobile_base/commands/reset_odometry [unknown type]
 * /mobile_base/commands/velocity [geometry_msgs/Twist]

Services: 
 * /camera/rgb/image_raw/compressed/set_parameters
 * /camera/rgb/image_raw/compressedDepth/set_parameters
 * /camera/rgb/image_raw/theora/set_parameters
 * /camera/set_camera_info
 * /camera/set_parameters
 * /gazebo/apply_body_wrench
 * /gazebo/apply_joint_effort
 * /gazebo/clear_body_wrenches
 * /gazebo/clear_joint_forces
 * /gazebo/delete_light
 * /gazebo/delete_model
 * /gazebo/get_joint_properties
 * /gazebo/get_light_properties
 * /gazebo/get_link_properties
 * /gazebo/get_link_state
 * /gazebo/get_loggers
 * /gazebo/get_model_properties
 * /gazebo/get_model_state
 * /gazebo/get_physics_properties
 * /gazebo/get_world_properties
 * /gazebo/pause_physics
 * /gazebo/reset_simulation
 * /gazebo/reset_world
 * /gazebo/set_joint_properties
 * /gazebo/set_light_properties
 * /gazebo/set_link_properties
 * /gazebo/set_link_state
 * /gazebo/set_logger_level
 * /gazebo/set_model_configuration
 * /gazebo/set_model_state
 * /gazebo/set_parameters
 * /gazebo/set_physics_properties
 * /gazebo/spawn_sdf_model
 * /gazebo/spawn_urdf_model
 * /gazebo/unpause_physics


contacting node http://yangnie-HP:44683/ ...
Pid: 20836
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /clock
    * to: /joint_state_publisher
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /robot_state_publisher
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /cmd_vel_mux
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /bumper2pointcloud
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /depthimage_to_laserscan
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /laserscan_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /map_server
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /amcl
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /navigation_velocity_smoother
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /kobuki_safety_controller
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /add_marker
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /pick_objects
    * direction: outbound
    * transport: TCPROS
 * topic: /camera/rgb/image_raw
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /camera/rgb/camera_info
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /camera/depth/image_raw
    * to: /laserscan_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /camera/depth/camera_info
    * to: /laserscan_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /amcl
